exp,trap,cup,start,start,start,start,end,end,end,end,time,depth,pc,pc,pn,pn,pp,pp,pic,psi,mass,mass,n15,n15
5,2,14,5,18,1997,12,6,4,1997,12,17,2800,3.1,1.52,0.13,0.08,0.01782,0.0006,1.796,1.438,15.92,3.41,-9,-9
5,2,15,6,4,1997,12,6,21,1997,12,17,2800,3.51,0.15,0.22,0.01,0.01416,0.00108,1.342,1.245,13.98,0.78,-9,-9
5,2,16,6,21,1997,12,7,8,1997,12,17,2800,5.17,0.11,0.33,0.01,0.02417,0.00216,1.885,2.348,23.76,4.27,-9,-9
5,2,17,7,8,1997,12,7,25,1997,12,17,2800,5.77,0.07,0.38,0.02,0.01537,0.00088,1.752,2.053,20.44,1.44,-9,-9
5,2,18,7,25,1997,12,8,11,1997,12,17,2800,3.61,0.14,0.22,0.01,0.01722,0.00153,1.299,1.345,13.16,1.81,-9,-9
5,2,19,8,11,1997,12,8,28,1997,12,17,2800,2.68,0.05,0.15,0.01,0.01113,0.00031,1.067,1.166,10.07,1.63,-9,-9
5,2,20,8,28,1997,12,9,14,1997,12,17,2800,2.93,0.06,0.17,0.01,0.01159,0.00276,1.107,1.116,10.18,0.24,-9,-9
5,2,21,9,14,1997,12,10,1,1997,12,17,2800,3.07,0.16,0.14,0.01,0.01312,0.00126,1.338,0.949,7.56,0.27,-9,-9
5,3,1,10,9,1996,12,10,26,1996,12,17,4000,2.08,0.24,0.1,0.02,0.00839,0.00025,0.498,0.895,10.52,0.04,3.53,0
5,3,2,10,26,1996,12,11,12,1996,12,17,4000,3.02,0.28,0.13,0.01,0.02006,0.00168,1.047,0.916,11.55,0.9,5.23,0
5,3,3,11,12,1996,12,11,29,1996,12,17,4000,2.59,0.1,0.13,0.01,0.01531,0.00125,1.032,1.151,11.99,2.37,0.31,0
5,3,4,11,29,1996,12,12,16,1996,12,17,4000,2.55,0.16,0.13,0.01,0.01582,0.00433,1.02,0.929,10.45,0.73,5.98,0
5,3,5,12,16,1996,12,1,2,1997,12,17,4000,2.56,0.09,0.15,0,0.03058,0.00748,0.854,0.996,11.01,0.85,6.26,0
5,3,6,1,2,1997,12,1,19,1997,12,17,4000,2.29,0.09,0.1,0.01,0.01074,0.0005,0.786,0.872,9.72,0.44,7.3,0
5,3,7,1,19,1997,12,2,5,1997,12,17,4000,1.99,0.09,0.1,0,0.01286,0.00299,0.805,1.031,9.68,2.43,4.77,0
5,3,8,2,5,1997,12,2,22,1997,12,17,4000,2,0.04,0.1,0.01,0.01089,0.00047,0.711,0.922,9,0.8,3.6,0
5,3,9,2,22,1997,12,3,11,1997,12,17,4000,2.34,0.04,0.13,0.01,0.01099,0.00191,0.945,0.972,9.69,0.31,4.03,0
5,3,10,3,11,1997,12,3,28,1997,12,17,4000,2.52,0.06,0.14,0,0.01288,0.00012,1.033,1.325,11.56,0.84,3.04,0
5,3,11,3,28,1997,12,4,14,1997,12,17,4000,2.53,0.07,0.15,0.01,0.01424,0.00226,0.891,1.347,11.75,0.06,4.7,0
5,3,12,4,14,1997,12,5,1,1997,12,17,4000,2.84,0.02,0.16,0,0.01728,0.00185,1.041,1.436,12.34,0.95,4.43,0
5,3,13,5,1,1997,12,5,18,1997,12,17,4000,2.83,0.14,0.18,0.02,0.02216,0.00175,0.821,1.108,9.3,1.58,2.82,0
5,3,14,5,18,1997,12,6,4,1997,12,17,4000,2.56,0.06,0.15,0,0.01679,0.00064,0.92,1.106,11.14,1.66,2.4,0
5,3,15,6,4,1997,12,6,21,1997,12,17,4000,2.57,0.06,0.13,0.01,0.01361,0.00113,0.919,1.102,9.27,0.37,4.25,0
5,3,16,6,21,1997,12,7,8,1997,12,17,4000,3.2,0.14,0.18,0.01,0.01965,0.00123,1.116,1.494,14.87,0.08,2.56,0
5,3,17,7,8,1997,12,7,25,1997,12,17,4000,6.97,0.25,0.44,0.02,0.02781,0.00818,1.927,3.044,24.2,3.88,0.87,0
5,3,18,7,25,1997,12,8,11,1997,12,17,4000,2.8,0.08,0.16,0,0.01705,0.00114,0.975,1.472,13.15,0.48,3.34,0
5,3,19,8,11,1997,12,8,28,1997,12,17,4000,2.42,0.07,0.12,0,0.01568,0.0029,0.701,1.481,11.35,0.57,3.99,0
5,3,20,8,28,1997,12,9,14,1997,12,17,4000,2.37,0.05,0.1,0.01,0.01498,0.00437,0.621,1.135,8.94,0.75,4.18,0
5,3,21,9,14,1997,12,10,1,1997,12,17,4000,1.76,0.03,0.08,0.01,0.0113,0.0012,0.376,0.846,5.88,0,3.76,0
6,1,1,12,22,1997,12,1,6,1998,10,14.9,2800,1.94,0.07,0.11,0.02,0.01549,0.00217,0.562,0.693,12.75,1.02,-9,-9
6,1,2,1,6,1998,10,1,21,1998,8,14.9,2800,2.63,0.31,0.13,0.01,0.02454,0.00003,0.826,0.872,11.07,0.99,-9,-9
6,1,3,1,21,1998,8,2,5,1998,6,14.9,2800,2.02,0.16,0.12,0.01,0.01263,0.00239,0.636,0.788,8.9,0.57,-9,-9
6,1,4,2,5,1998,6,2,20,1998,4,14.9,2800,2.52,0.22,0.16,0.04,0.02622,0.00538,0.701,1.03,13.74,0.12,-9,-9
6,1,5,2,20,1998,4,3,7,1998,2,14.9,2800,2.47,0.11,0.13,0.01,0.01902,0.0003,0.941,1.097,11.47,0.16,-9,-9
6,1,6,3,7,1998,2,3,22,1998,0,14.9,2800,3.19,0.09,0.18,0.01,0.01936,0.00243,1.148,1.251,14.15,6.6,-9,-9
6,1,7,3,22,1998,0,4,5,1998,22,14.9,2800,3.16,0.14,0.16,0.02,0.02211,0.00012,1.259,1.289,18.05,0.05,-9,-9
6,1,8,4,5,1998,22,4,20,1998,20,14.9,2800,3.58,0.48,0.14,0.01,0.02156,0.00225,1.757,1.059,10.63,4.2,-9,-9
6,1,9,4,20,1998,20,5,5,1998,18,14.9,2800,4.28,0.23,0.25,0.03,0.02172,0.00366,2.817,1.909,17.02,1.26,-9,-9
6,1,10,5,5,1998,18,5,20,1998,16,14.9,2800,3.73,0.09,0.23,0.01,0.02546,0.00043,1.439,1.601,17.21,0.46,-9,-9
6,1,11,5,20,1998,16,6,4,1998,14,14.9,2800,3.5,0.05,0.21,0.01,0.02121,0.00202,1.434,1.761,15.14,2.4,-9,-9
6,1,12,6,4,1998,14,6,19,1998,12,14.9,2800,3.66,0.05,0.22,0.01,0.0216,0.00344,1.397,1.778,14.4,2.5,-9,-9
6,1,13,6,19,1998,12,7,4,1998,10,14.9,2800,3.37,0.07,0.21,0.01,0.01959,0.00289,1.239,1.521,13.76,0.32,-9,-9
6,1,14,7,4,1998,10,7,19,1998,8,14.9,2800,4.64,0.04,0.28,0.03,0.02548,0.00028,2.012,1.456,18.69,0.03,-9,-9
6,1,15,7,19,1998,8,8,3,1998,6,14.9,2800,5.95,2.27,0.27,0.04,0.0262,0.00077,1.553,2.063,23.17,1.91,-9,-9
6,1,16,8,3,1998,6,8,18,1998,4,14.9,2800,3.65,0.06,0.21,0.01,0.02902,0.00575,1.407,1.768,17.05,0.2,-9,-9
6,1,17,8,18,1998,4,9,2,1998,2,14.9,2800,6.25,0.17,0.36,0.02,0.05354,0.00457,2.106,3.028,30.67,0,-9,-9
6,1,18,9,2,1998,2,9,17,1998,0,14.9,2800,5.72,0.27,0.33,0,0.03586,0.0023,2.103,2.86,29.97,2.91,-9,-9
6,1,19,9,17,1998,0,10,1,1998,22,14.9,2800,4.1,0.04,0.22,0.01,0.0323,0.00154,1.698,2.093,20.45,0.97,-9,-9
6,1,20,10,1,1998,22,10,16,1998,20,14.9,2800,3.02,0.02,0.17,0.02,0.02502,0.00336,1.185,1.723,15.11,1.37,-9,-9
6,1,21,10,16,1998,20,10,31,1998,18,14.9,2800,2.68,0.31,0.16,0.02,0.01754,0.0023,0.894,1.144,10.34,2.18,-9,-9
6,2,1,12,22,1997,12,1,6,1998,10,14.9,4000,1.56,0.1,0.08,0,0.01567,0.0016,0.643,0.764,8.75,0.63,3.85,3.58
6,2,2,1,6,1998,10,1,21,1998,8,14.9,4000,1.84,0.1,0.1,0.01,0.01454,0.00189,0.791,1.104,11.7,0.23,2.25,0.69
6,2,3,1,21,1998,8,2,5,1998,6,14.9,4000,1.97,0.03,0.12,0,0.01704,0.00288,0.77,1.098,11.1,0.43,2.7,0.42
6,2,4,2,5,1998,6,2,20,1998,4,14.9,4000,1.81,0.03,0.09,0.01,0.01078,0.00278,0.762,1.028,9.64,0.36,2.33,0.6
6,2,5,2,20,1998,6,3,7,1998,4,14.9,4000,1.85,0.08,0.07,0.01,0.01754,0.00268,0.779,1.027,8.87,0.28,2.43,0.36
6,2,6,3,7,1998,2,3,22,1998,0,14.9,4000,2.04,0.04,0.09,0.01,0.01451,0.00151,0.74,1.168,9.95,0.71,1.64,0.82
6,2,7,3,22,1998,0,4,5,1998,22,14.9,4000,2.19,0.2,0.1,0.01,0.01962,0.00718,0.866,1.179,12.27,0.76,1.8,0.04
6,2,8,4,5,1998,22,4,20,1998,20,14.9,4000,2.83,0.13,0.13,0.01,0.01851,0.00826,1.247,1.164,13.8,0.93,2.15,0.33
6,2,9,4,20,1998,20,5,5,1998,18,14.9,4000,2.71,0.37,0.21,0.03,0.01615,0.00002,1.062,1.558,13.83,0.58,2.32,0.82
6,2,10,5,5,1998,18,5,20,1998,16,14.9,4000,2.29,0.04,0.14,0.01,0.01301,0.00052,0.844,1.354,11.84,0.5,1.62,0.11
6,2,11,5,20,1998,16,6,4,1998,14,14.9,4000,2.93,0.03,0.2,0,0.03048,0.00215,1.11,1.793,15.75,0.24,1.6,0.75
6,2,12,6,4,1998,14,6,19,1998,12,14.9,4000,2.5,0.13,0.18,0.01,0.02468,0.00165,0.874,1.351,15.4,0.37,1.7,1.19
6,2,13,6,19,1998,12,7,4,1998,10,14.9,4000,2.42,0.27,0.16,0.01,0.01568,0.00255,0.979,1.248,11.45,0.47,0.56,1.36
6,2,14,7,4,1998,10,7,19,1998,8,14.9,4000,2.2,0.05,0.14,0.01,0.01492,0.00234,1.083,1.039,10.24,0.69,1.54,0.17
6,2,15,7,19,1998,8,8,3,1998,6,14.9,4000,3.35,0.08,0.2,0,0.02063,0.00099,1.607,1.502,18.25,1.54,2.62,2.13
6,2,16,8,3,1998,6,8,18,1998,4,14.9,4000,3.62,0.14,0.2,0.02,0.03067,0.00045,1.623,1.774,20.39,1,2.1,0.01
6,2,17,8,18,1998,4,9,2,1998,2,14.9,4000,4.57,0.29,0.27,0.02,0.02677,0.00428,1.854,2.147,26.85,1.41,1.96,0.01
6,2,18,9,2,1998,2,9,17,1998,0,14.9,4000,5.7,0.15,0.33,0.02,0.03695,0.00024,2.456,3.011,30.22,2.61,2.09,0.16
6,2,19,9,17,1998,0,10,1,1998,22,14.9,4000,3.04,0.46,0.16,0.04,0.02805,0.00345,1.634,1.66,16.08,2.93,2.18,0.66
6,2,20,10,1,1998,22,10,16,1998,20,14.9,4000,2.38,0.09,0.14,0.01,0.02568,0.00343,0.944,1.684,12.73,0.12,1.67,0.45
6,2,21,10,16,1998,20,10,31,1998,18,14.9,4000,1.73,0.01,0.1,0.01,0.0159,0.00163,0.762,1.254,9.18,0.51,1.97,0.37
7,1,1,11,19,1998,0,12,5,1998,12,16.5,2800,2.46,0.05,0.22,0.01,0.03286,0.00182,0.387,0.983,18.51,0.15,-9,-9
7,1,2,12,5,1998,12,12,22,1998,0,16.5,2800,4.35,0.03,0.41,0.05,0.01561,0.00182,0.698,1.145,16.64,0.42,-9,-9
7,1,3,12,22,1998,0,1,7,1999,12,16.5,2800,4.79,0.45,0.42,0.07,0.01967,0.00201,0.805,1.104,15.66,3.34,-9,-9
7,1,4,1,7,1999,12,1,24,1999,0,16.5,2800,4.54,0.05,0.39,0.02,0.01673,0.00173,0.973,1.07,11.11,0.29,-9,-9
7,1,5,1,24,1999,0,2,9,1999,12,16.5,2800,4.76,0.03,0.4,0,0.01753,0.00462,0.984,1.182,12.61,1.02,-9,-9
7,1,6,2,9,1999,12,2,26,1999,0,16.5,2800,3.08,0.09,0.22,0.02,0.01428,0.00124,0.93,0.928,9.07,0.24,-9,-9
7,1,7,2,26,1999,0,3,14,1999,12,16.5,2800,5.33,0.09,0.42,0.02,0.02714,0.00163,1.25,1.558,13.45,0.96,-9,-9
7,1,8,3,14,1999,12,3,31,1999,0,16.5,2800,5.71,0.09,0.42,0,0.02065,0.0024,1.617,1.359,18.99,3.97,-9,-9
7,1,9,3,31,1999,0,4,16,1999,12,16.5,2800,6.65,0.13,0.49,0.02,0.0293,0.00856,1.524,1.923,16.77,3.34,-9,-9
7,1,10,4,16,1999,12,5,3,1999,0,16.5,2800,6.26,0.32,0.45,0,0.02965,0.01028,1.876,1.727,16.38,3.43,-9,-9
7,1,11,5,3,1999,0,5,19,1999,12,16.5,2800,4.29,0.05,0.29,0.04,0.01705,0.00182,1.453,1.96,16.87,1.6,-9,-9
7,1,12,5,19,1999,12,6,5,1999,0,16.5,2800,3.65,0.18,0.21,0.02,0.01967,0.00652,1.361,1.484,14.43,2.23,-9,-9
7,1,13,6,5,1999,0,6,21,1999,12,16.5,2800,2.98,0.25,0.21,0.03,0.01609,0.00172,1.432,1.366,12.91,0.97,-9,-9
7,1,14,6,21,1999,12,7,8,1999,0,16.5,2800,4.63,0.15,0.26,0.01,0.01432,0.00077,2.773,1.828,17.78,1.35,-9,-9
7,1,15,7,8,1999,0,7,24,1999,12,16.5,2800,3.56,0.18,0.26,0.07,0.02639,0.01009,1.425,1.346,15.02,6.02,-9,-9
7,1,16,7,24,1999,12,8,10,1999,0,16.5,2800,3.54,0.02,0.27,0.07,0.01769,0.00278,1.371,1.465,13.37,0.22,-9,-9
7,1,17,8,10,1999,0,8,26,1999,12,16.5,2800,3.3,0.08,0.25,0.04,0.01543,0.00212,1.255,1.41,11.67,1.02,-9,-9
7,1,18,8,26,1999,12,9,12,1999,0,16.5,2800,4.21,0.15,0.18,0.04,0.02443,0.00453,1.524,1.333,13.49,4.94,-9,-9
7,1,19,9,12,1999,0,9,28,1999,12,16.5,2800,3.32,0.14,0.23,0.05,0.01808,0.00202,1.318,1.5,12.26,1.11,-9,-9
7,1,20,9,28,1999,12,10,15,1999,0,16.5,2800,2.84,0.37,0.21,0.02,0.02477,0.00019,1.147,1.316,10.89,0.63,-9,-9
7,2,1,11,19,1998,0,12,5,1998,12,16.5,4000,1.66,0.05,0.11,0.01,0.01183,0.00246,0.604,0.788,9.1,0.99,2.2,0.21
7,2,2,12,5,1998,12,12,22,1998,0,16.5,4000,1.54,0.05,0.11,0.01,0.01484,0.00198,0.628,0.854,8.06,0.19,3.75,1.4
7,2,3,12,22,1998,0,1,7,1999,12,16.5,4000,2.7,0.16,0.18,0.01,0.02697,0.01052,0.901,1.453,13.32,0.47,3.39,0.09
7,2,4,1,7,1999,12,1,24,1999,0,16.5,4000,1.96,0.1,0.13,0.02,0.01714,0.00256,0.899,1.019,8.35,2.62,3.97,0.66
7,2,5,1,24,1999,0,2,9,1999,12,16.5,4000,2.14,0.08,0.13,0.02,0.01894,0.00161,0.935,1.023,9.41,1.97,2.82,0.06
7,2,6,2,9,1999,12,2,26,1999,0,16.5,4000,3,0.22,0.16,0.03,0.01407,0.00208,1.082,1.103,11.97,1.02,3.37,0.53
7,2,7,2,26,1999,0,3,14,1999,12,16.5,4000,2.14,0.13,0.12,0.04,0.01055,0.00152,0.962,0.977,12.63,5.58,0.63,3.05
7,2,8,3,14,1999,12,3,31,1999,0,16.5,4000,3.21,0.15,0.21,0.01,0.02372,0.00775,1.309,1.748,15.41,2.61,3.04,0.17
7,2,9,3,31,1999,0,4,16,1999,12,16.5,4000,3.43,0.18,0.22,0.02,0.0172,0.0018,1.295,1.794,19.89,1.7,2.57,0.43
7,2,10,4,16,1999,12,5,3,1999,0,16.5,4000,2.71,0.22,0.19,0.02,0.0186,0.00171,1.135,1.329,11.68,0.19,2.61,0.49
7,2,11,5,3,1999,0,5,19,1999,12,16.5,4000,3.1,0.13,0.24,0.02,0.01878,0.00057,1.308,1.695,14.47,2.06,2.92,0.15
7,2,12,5,19,1999,12,6,5,1999,0,16.5,4000,3.18,0.09,0.24,0.02,0.02296,0.00435,1.291,1.512,13.65,2.58,2.62,0.45
7,2,13,6,5,1999,0,6,21,1999,12,16.5,4000,2.95,0.3,0.19,0.02,0.01565,0.00218,1.447,1.184,11.68,0.29,2.23,0.17
7,2,14,6,21,1999,12,7,8,1999,0,16.5,4000,2.73,0.12,0.22,0.05,0.01666,0.00132,1.022,1.327,10.15,2.04,3.8,1.22
7,2,15,7,8,1999,0,7,24,1999,12,16.5,4000,3.09,0.17,0.21,0.05,0.01925,0.00131,1.457,1.28,13.85,3.42,2.51,0.5
7,2,16,7,24,1999,12,8,10,1999,0,16.5,4000,4.1,0.37,0.23,0.02,0.04331,0.03337,2.074,1.489,15.28,0.56,3.24,0.79
7,2,17,8,10,1999,0,8,26,1999,12,16.5,4000,1.74,0.14,0.1,0.01,0.01876,0.00388,0.771,0.771,6.39,0.06,3.2,0.78
7,2,18,8,26,1999,12,9,12,1999,0,16.5,4000,2.33,0.07,0.13,0.01,0.01721,0.00104,1.065,1.158,10.75,0.14,3.23,0.91
7,2,19,9,12,1999,0,9,28,1999,12,16.5,4000,2.75,0.19,0.17,0.04,0.01339,0.00009,1.102,1.125,11.4,2.45,3.04,3.15
7,2,20,9,28,1999,12,10,15,1999,0,16.5,4000,2.49,0.12,0.16,0.04,0.025,0.00682,1.142,1.219,11.72,0.84,2.47,0.12
8,1,1,11,14,1999,0,11,29,1999,18,15.7,2800,1.95,0.08,0.149,0.029,0.01266,0.00189,0.882,0.992,12.18,0.81,-9,-9
8,1,2,11,29,1999,18,12,15,1999,12,15.7,2800,3.25,-9,0.221,-9,0.02346,0.00443,1.591,1.397,17.76,0.05,-9,-9
8,1,3,12,15,1999,12,12,31,1999,6,15.7,2800,4.19,0.71,0.256,0.098,0.04204,0.00893,1.829,1.603,20.51,2.22,-9,-9
8,1,4,12,31,1999,6,1,16,2000,0,15.7,2800,4.03,0.12,0.235,0.017,0.04233,0.00333,2.148,1.746,26.03,1.2,-9,-9
8,1,5,1,16,2000,0,1,31,2000,18,15.7,2800,3.5,0.78,0.224,0.046,0.03081,0.00254,1.611,1.629,20.76,0.86,-9,-9
8,1,6,1,31,2000,18,2,16,2000,12,15.7,2800,2.73,0.73,0.2,0.014,0.03335,0.00176,1.436,1.482,17.65,0.35,-9,-9
8,1,7,2,16,2000,12,3,3,2000,6,15.7,2800,5.33,0.41,0.347,0.067,0.06355,0.00593,2.639,2.491,35.76,2.49,-9,-9
8,1,8,3,3,2000,6,3,19,2000,0,15.7,2800,5.83,0.12,0.378,0.039,0.05731,0.00878,2.38,2.058,31.44,1.12,-9,-9
8,1,9,3,19,2000,0,4,3,2000,18,15.7,2800,3.6,0.31,0.279,0.057,0.04185,0.00263,1.4,1.633,19.51,0.73,-9,-9
8,1,10,4,3,2000,18,4,19,2000,12,15.7,2800,2.61,0.15,0.192,0.002,0.06439,0.0045,1.204,1.18,11.97,0.64,-9,-9
8,1,11,4,19,2000,12,5,5,2000,6,15.7,2800,3.63,0.04,0.22,0.035,0.02132,0.0002,2.127,1.623,16.23,2.67,-9,-9
8,1,12,5,5,2000,6,5,21,2000,0,15.7,2800,2.71,0.07,0.167,0.007,0.01653,0.0016,1.361,1.342,12.43,3.09,-9,-9
8,1,13,5,21,2000,0,6,5,2000,18,15.7,2800,2.87,0.17,0.186,0.016,0.01868,0.00148,1.288,1.408,14.31,2.83,-9,-9
8,1,14,6,5,2000,18,6,21,2000,12,15.7,2800,3.83,0.22,0.272,0.016,0.0277,0.0031,1.58,1.531,14.53,0.05,-9,-9
8,1,15,6,21,2000,12,7,7,2000,6,15.7,2800,3.76,0.2,0.263,0.004,0.0276,0.00264,1.619,1.728,17.2,1.45,-9,-9
8,1,16,7,7,2000,6,7,23,2000,0,15.7,2800,7.44,0.07,0.648,0.021,0.04586,0.00335,2.217,3.982,31.47,4.95,-9,-9
8,1,17,7,23,2000,0,8,7,2000,18,15.7,2800,23.26,4.58,1.989,0.31,0.09933,0.00226,3.28,9.311,69.7,3.1,-9,-9
8,1,18,8,7,2000,18,8,23,2000,12,15.7,2800,14.75,0,1.295,0.091,0.07548,0.00939,2.358,6.917,43.9,0.44,-9,-9
8,1,19,8,23,2000,12,9,8,2000,6,15.7,2800,6.2,0.04,0.494,0.011,0.03551,0.00519,1.761,3.351,23.33,1.53,-9,-9
8,1,20,9,8,2000,6,9,24,2000,0,15.7,2800,2.6,0.66,0.417,0.433,0.01856,0.00097,0.944,1.568,10.05,0.68,-9,-9
8,1,21,9,24,2000,0,10,9,2000,18,15.7,2800,2.53,0.13,0.312,0.183,0.01377,0.00185,0.679,1.288,12.44,3.54,-9,-9
8,2,1,11,14,1999,0,11,29,1999,18,15.7,4000,1.74,0.11,0.134,0.021,0.01397,0.00302,1.163,1.055,9.01,0.36,4.05,0
8,2,2,11,29,1999,18,12,15,1999,12,15.7,4000,2.47,0.06,0.148,0.026,0.01982,0.00419,1.459,1.208,16.6,1.56,4.89,0
8,2,3,12,15,1999,12,12,31,1999,6,15.7,4000,3.03,0,0.183,0.002,0.0281,0.0045,1.48,1.57,19.36,2.87,4.36,0
8,2,4,12,31,1999,6,1,16,2000,0,15.7,4000,2.28,0.02,0.147,0.011,0.02481,0.0007,1.261,1.125,13.58,2.82,5.29,0
8,2,5,1,16,2000,0,1,31,2000,18,15.7,4000,1.87,0.2,0.128,0,0.01777,0.00031,1.06,1.117,12.29,0.86,5.48,0
8,2,6,1,31,2000,18,2,16,2000,12,15.7,4000,2.71,0.17,0.184,0.004,0.03048,0.00164,1.203,1.615,18.16,2.36,5.95,0
8,2,7,2,16,2000,12,3,3,2000,6,15.7,4000,2.95,0.18,0.206,0.067,0.02583,0.00036,1.568,1.422,18.58,0.69,3.11,0
