exp,trap,cup,start,start,start,start,end,end,end,end,time,depth,pc,pc,pn,pn,pp,pp,pic,psi,mass,mass,n15,n15
8,2,8,3,3,2000,6,3,19,2000,0,15.7,4000,3.02,0.05,0.231,0.061,0.04461,0.00078,1.623,1.504,19.22,1.2,5.34,0
8,2,9,3,19,2000,0,4,3,2000,18,15.7,4000,3.57,0.33,0.225,0.012,0.0393,0.00021,1.819,1.825,22.42,2.28,3.33,0
8,2,10,4,3,2000,18,4,19,2000,12,15.7,4000,2.74,0.27,0.185,0.007,0.02754,0.0055,1.623,1.29,16.07,2.01,2.64,0
8,2,11,4,19,2000,12,5,5,2000,6,15.7,4000,3.12,0.41,0.206,0.002,0.03158,0.0001,1.526,1.568,18.69,1.51,3.19,0
8,2,12,5,5,2000,6,5,21,2000,0,15.7,4000,1.69,0.03,0.113,0.021,0.01592,0.01566,0.85,0.913,8.39,3.08,4.63,0
8,2,13,5,21,2000,0,6,5,2000,18,15.7,4000,2.85,0.13,0.181,0.003,0.02525,0.00283,1.399,1.427,14.15,0.19,0.77,0
8,2,14,6,5,2000,18,6,21,2000,12,15.7,4000,2.41,0.06,0.155,0.009,0.02058,0.00489,1.233,1.165,12.35,0.02,-1.42,0
8,2,15,6,21,2000,12,7,7,2000,6,15.7,4000,3.92,0.52,0.257,0.014,0.02916,0.00379,1.721,1.617,17.32,0.06,0.89,0
8,2,16,7,7,2000,6,7,23,2000,0,15.7,4000,6.76,0.62,0.698,0.113,0.04968,0.00317,1.804,2.455,23.83,1.97,3.59,0
8,2,17,7,23,2000,0,8,7,2000,18,15.7,4000,21.33,0.07,1.801,0.085,0.0846,0.01516,3.648,7.937,60.26,1.76,-0.67,0
9,1,1,12,15,2000,0,12,31,2000,16,16.7,2800,1.95,0.17,0.144,0.112,0.0092,0.00335,0.87,1.697,6.69,0.1,-9,-9
9,1,2,12,31,2000,16,1,17,2001,8,16.7,2800,2.05,0.12,0.116,0.04,0.01197,0.0019,0.83,1.077,9.94,0.28,-9,-9
9,1,3,1,17,2001,8,2,3,2001,0,16.7,2800,2.11,0.11,0.121,0.03,0.00966,0.001,0.18,1.119,7.8,0.34,-9,-9
9,1,4,2,3,2001,0,2,19,2001,16,16.7,2800,3.39,1.04,0.701,0.767,0.0668,0.00331,0.91,1.052,6.93,1.23,-9,-9
9,1,5,2,19,2001,16,3,8,2001,8,16.7,2800,3.04,0.76,0.388,0.436,0.01779,0.00271,1.03,1.347,12.17,0.74,-9,-9
9,1,6,3,8,2001,8,3,25,2001,0,16.7,2800,2.89,0.16,0.124,0.021,0.01606,0.00409,1.17,1.199,10.27,4.13,-9,-9
9,1,7,3,25,2001,0,4,10,2001,16,16.7,2800,2.38,0.09,0.121,0.028,0.01487,0.00195,1.11,1.269,9.17,1.13,-9,-9
9,1,8,4,10,2001,16,4,27,2001,8,16.7,2800,2.97,0.3,0.29,0.237,0.01514,0.00454,1.18,1.054,8.56,1.54,-9,-9
9,1,9,4,27,2001,8,5,14,2001,0,16.7,2800,2.54,0.17,0.142,0.034,0.04531,0.0002,1,1.301,11.23,4,-9,-9
9,1,10,5,14,2001,0,5,30,2001,16,16.7,2800,2.4,0.2,0.135,0.017,0.00909,0,0.8,1.35,9.17,2.7,-9,-9
9,1,11,5,30,2001,16,6,16,2001,8,16.7,2800,2.42,0.05,0.124,0.017,0.01211,0.0002,0.9,1.08,10.1,1.56,-9,-9
9,1,12,6,16,2001,8,7,3,2001,0,16.7,2800,3.33,0.12,0.153,0.006,0.0169,0.00978,1.41,1.373,13.76,0.12,-9,-9
9,1,13,7,3,2001,0,7,19,2001,16,16.7,2800,3.19,0.12,0.149,0.028,0.01653,0.0002,1.33,1.43,11.79,1.32,-9,-9
9,1,14,7,19,2001,16,8,5,2001,8,16.7,2800,3.72,0.37,0.172,0.036,0.01351,0.00911,1.35,1.337,11.56,4.39,-9,-9
9,1,15,8,5,2001,8,8,22,2001,0,16.7,2800,4.77,0.31,0.232,0.056,0.04962,0.02184,1.36,1.705,15.75,0.02,-9,-9
9,1,16,8,22,2001,0,9,7,2001,16,16.7,2800,4.15,0.11,0.182,0.027,0.02057,0.001,1.32,1.579,14.86,0.93,-9,-9
9,1,17,9,7,2001,16,9,24,2001,8,16.7,2800,2.6,0.17,0.109,0.022,0.01276,0.00352,1.03,1.125,11.19,1.22,-9,-9
9,1,18,9,24,2001,8,10,11,2001,0,16.7,2800,2.75,0.16,0.121,0.008,0.01072,0.0014,0.94,1.128,10.26,0.19,-9,-9
9,1,19,10,11,2001,0,10,27,2001,16,16.7,2800,2.14,0.08,0.078,0.013,0.01106,0.0014,0.97,1.065,8.15,0.57,-9,-9
9,1,20,10,27,2001,16,11,13,2001,8,16.7,2800,2.17,0.11,0.093,0.013,0.01333,0.00536,0.96,1.043,9.56,1.66,-9,-9
9,1,21,11,13,2001,8,11,30,2001,0,16.7,2800,2.33,0.08,0.113,0.019,0.01467,0.00631,1.03,1.099,9.56,0.93,-9,-9
9,2,1,12,15,2000,0,12,31,2000,16,16.7,4000,1.53,0.12,0.108,0.026,0.00669,0.00052,0.62,1.089,9.67,2.21,2.8,0.2
9,2,2,12,31,2000,16,1,17,2001,8,16.7,4000,1.54,0.1,0.076,0.029,0.0074,0.00048,0.44,1.098,8.92,0.05,1.84,0.22
9,2,3,1,17,2001,8,2,3,2001,0,16.7,4000,1.93,0.11,0.082,0.023,0.00935,0.00265,0.68,1.236,8.77,0.53,2.85,2.45
9,2,4,2,3,2001,0,2,19,2001,16,16.7,4000,1.86,0.23,0.072,0.026,0.00732,0.00077,0.59,1.368,8.95,0.38,2.72,0.4
9,2,5,2,19,2001,16,3,8,2001,8,16.7,4000,1.96,0.2,0.073,0.013,0.00983,0.00039,0.68,1.269,9.55,0.48,0.52,3.42
9,2,6,3,8,2001,8,3,25,2001,0,16.7,4000,1.85,0.62,0.091,0.03,0.01001,0.00397,0.97,1.225,11.39,1.01,2.22,0.47
9,2,7,3,25,2001,0,4,10,2001,16,16.7,4000,2.83,0.49,0.159,0.034,0.02899,0.01342,0.97,1.432,11.84,1.87,2.15,0.33
9,2,8,4,10,2001,16,4,27,2001,8,16.7,4000,2.11,0.38,0.075,0.022,0.01141,0.00543,0.12,1.246,11.23,0.5,2.07,1.4
9,2,9,4,27,2001,8,5,14,2001,0,16.7,4000,2.33,0.09,0.089,0.026,0.01456,0.00746,0.84,1.245,9.33,0.89,1.11,3.5
9,2,10,5,14,2001,0,5,30,2001,16,16.7,4000,2.31,0.13,0.075,0.018,0.01032,0.00279,0.9,1.406,10.21,1.24,1.2,1.11
9,2,11,5,30,2001,16,6,16,2001,8,16.7,4000,2.64,0.07,0.078,0.027,0.01422,0.00349,0.97,1.462,12.69,0.13,2.35,0.68
9,2,12,6,16,2001,8,7,3,2001,0,16.7,4000,2.12,0.08,0.084,0.014,0.00772,0.00125,0.98,0.958,7.22,0.16,1.54,2.16
9,2,13,7,3,2001,0,7,19,2001,16,16.7,4000,2.41,0.26,0.093,0.015,0.00944,0,0.91,1.301,10.39,0.16,1.97,0.61
9,2,14,7,19,2001,16,8,5,2001,8,16.7,4000,2.98,0.04,0.118,0.018,0.02139,0.00833,1.21,1.392,11.59,0.23,1.7,1.39
9,2,15,8,5,2001,8,8,22,2001,0,16.7,4000,3.7,0.09,0.141,0.039,0.01469,0.00412,1.16,1.492,14.59,0.9,1.88,1.59
9,2,16,8,22,2001,0,9,7,2001,16,16.7,4000,3.19,0.03,0.104,0.02,0.01528,0.00164,1.12,1.825,16.33,1.31,1.19,0.55
9,2,17,9,7,2001,16,9,24,2001,8,16.7,4000,2.51,0.16,0.07,0.02,0.01359,0.00502,1.11,1.136,9.47,1.35,1.57,0.11
9,2,18,9,24,2001,8,10,11,2001,0,16.7,4000,3.31,0.5,0.229,0.183,0.01577,0.00039,1.44,1.323,12.11,0.87,1.52,0.14
9,2,19,10,11,2001,0,10,27,2001,16,16.7,4000,2.34,0.27,0.167,0.166,0.0102,0.00552,0.85,1.127,10.31,0.79,2.68,0.79
9,2,20,10,27,2001,16,11,13,2001,8,16.7,4000,2.59,0.29,0.086,0.026,0.0093,0.00454,1.06,1.22,11.69,1.12,1.34,0.26
9,2,21,11,13,2001,8,11,30,2001,0,16.7,4000,2.16,0.21,0.075,0.01,0.01494,0.0029,0.7,1.068,8.47,0.54,1.86,0.23
10,1,1,6,14,2002,0,6,30,2002,4,16.17,2800,2.71,0.01,0.199,0.008,0.01104,0.00184,0.87,0.49,-9,-9,-9,-9
10,1,2,6,30,2002,4,7,16,2002,8,16.17,2800,4.32,0.17,0.264,0.024,0.01754,0.0007,1.46,1.387,-9,-9,-9,-9
10,1,3,7,16,2002,8,8,1,2002,12,16.17,2800,6.38,0.08,0.451,0.036,0.02353,0.01281,1.87,2.037,-9,-9,-9,-9
10,1,4,8,1,2002,12,8,17,2002,16,16.17,2800,4.99,0.06,0.333,0.023,0.02547,0.00777,0.81,1.891,-9,-9,-9,-9
10,1,5,8,17,2002,16,9,2,2002,20,16.17,2800,11.95,0.41,1.153,0.064,0.04046,0.029,1.96,5.995,-9,-9,-9,-9
10,1,6,9,2,2002,20,9,19,2002,0,16.17,2800,4.2,0.14,0.326,0.004,0.03639,0.00437,1.31,1.566,-9,-9,-9,-9
10,1,7,9,19,2002,0,10,5,2002,4,16.17,2800,4.71,0.15,0.336,0.024,0.0206,0.00278,1.36,1.374,-9,-9,-9,-9
10,1,8,10,5,2002,4,10,21,2002,8,16.17,2800,4.28,0.02,0.265,0.028,0.04743,0.00871,1.48,1.312,-9,-9,-9,-9
10,1,9,10,21,2002,8,11,6,2002,12,16.17,2800,3.72,0.33,0.3,0.032,0.02646,0.00934,1.17,1.256,-9,-9,-9,-9
10,1,10,11,6,2002,12,11,22,2002,16,16.17,2800,2.42,0.08,0.157,0.012,0.01717,0.00179,0.9,0.485,-9,-9,-9,-9
10,1,11,11,22,2002,16,12,8,2002,20,16.17,2800,2.5,0.14,0.146,0.008,0.0135,0.00475,0.85,0.909,-9,-9,-9,-9
10,1,12,12,8,2002,20,12,25,2002,0,16.17,2800,2.57,0.04,0.177,0.004,0.01672,0.0003,0.7,0.895,-9,-9,-9,-9
10,1,13,12,25,2002,0,1,10,2003,4,16.17,2800,2.53,0.09,0.15,0.032,0.01142,0.00079,0.99,0.976,-9,-9,-9,-9
10,1,14,1,10,2003,4,1,26,2003,8,16.17,2800,3.12,1.09,0.135,0.015,0.01845,0.00347,0.79,0.913,-9,-9,-9,-9
10,1,15,1,26,2003,8,2,11,2003,12,16.17,2800,2.96,0.02,0.16,0.012,0.01127,0.00208,0.94,1.031,-9,-9,-9,-9
10,1,16,2,11,2003,12,2,27,2003,16,16.17,2800,2.83,0.13,0.141,0.004,0.03454,0.01575,0.98,0.92,-9,-9,-9,-9
10,1,17,2,27,2003,16,3,15,2003,20,16.17,2800,3.16,0.16,0.183,0.016,0.01683,0.00934,1.2,1.013,-9,-9,-9,-9
10,1,18,3,15,2003,20,4,1,2003,0,16.17,2800,3.45,0.07,0.241,0.019,0.01152,0.00455,1.32,1.213,-9,-9,-9,-9
10,1,19,4,1,2003,0,4,17,2003,4,16.17,2800,2.75,0.16,0.211,0.015,0.00893,0.00129,0.98,1.01,-9,-9,-9,-9
10,1,20,4,17,2003,4,5,3,2003,8,16.17,2800,2.74,0.09,0.208,0.019,0.01498,0.00218,0.76,0.91,-9,-9,-9,-9
10,1,21,5,3,2003,8,5,19,2003,12,16.17,2800,3.54,0.04,0.289,0.015,0.01775,0.00743,1.27,1.249,-9,-9,-9,-9
10,2,1,6,14,2002,0,6,30,2002,4,16.17,4000,2.29,0.07,0.155,0.004,0.01076,0.00177,0.85,0.711,-9,-9,2.12,0.23
10,2,2,6,30,2002,4,7,16,2002,8,16.17,4000,2.68,0.05,0.193,0.047,0.01422,0.00159,1.11,0.823,-9,-9,0.37,4.24
10,2,3,7,16,2002,8,8,1,2002,12,16.17,4000,5.14,0.09,0.373,0.059,0.02417,0.00347,1.77,0.76,-9,-9,4.38,6.32
10,2,4,8,1,2002,12,8,17,2002,16,16.17,4000,4.35,0.2,0.304,0.032,0.03286,0.00451,1.52,1.446,-9,-9,1.29,0.46
10,2,5,8,17,2002,16,9,2,2002,20,16.17,4000,11.24,0.14,1.064,0.031,0.05233,0.00258,1.89,4.489,-9,-9,0.04,0.65
10,2,6,9,2,2002,20,9,19,2002,0,16.17,4000,5.32,0.1,0.462,0.043,0.10568,0.04672,1.41,2.261,-9,-9,4.05,8.97
10,2,7,9,19,2002,0,10,5,2002,4,16.17,4000,3.78,0.04,0.31,0.004,0.01719,0.0036,0.69,0.571,-9,-9,1.64,0.24
10,2,8,10,5,2002,4,10,21,2002,8,16.17,4000,3.53,0.16,0.274,0.004,0.01659,0.00086,1.34,0.584,-9,-9,1.26,1.35
10,2,9,10,21,2002,8,11,6,2002,12,16.17,4000,3.46,0.14,0.274,0.036,0.01882,0.00347,1.26,0.54,-9,-9,0.53,0.04
10,2,10,11,6,2002,12,11,22,2002,16,16.17,4000,1.99,0.07,0.145,0.024,0.01285,0.00077,0.86,0.812,-9,-9,1.73,0.16
10,2,11,11,22,2002,16,12,8,2002,20,16.17,4000,1.75,0.14,0.121,0.024,0.01047,0.00225,0.67,0.699,-9,-9,1.89,0.59
10,2,12,12,8,2002,20,12,25,2002,0,16.17,4000,1.97,0.05,0.137,0.018,0.01758,0.00258,0.8,0.888,-9,-9,1.77,0.66
10,2,13,12,25,2002,0,1,10,2003,4,16.17,4000,1.56,0.05,0.114,0.006,0.01722,0.0011,0.64,0.727,-9,-9,2.43,0.07
10,2,14,1,10,2003,4,1,26,2003,8,16.17,4000,1.2,0.06,0.094,0.008,0.01076,0.00321,0.46,0.525,-9,-9,2.26,0.67
10,2,15,1,26,2003,8,2,11,2003,12,16.17,4000,1.23,0.09,0.077,0.026,0.00796,0.00173,0.54,0.571,-9,-9,1.62,0.01
10,2,16,2,11,2003,12,2,27,2003,16,16.17,4000,0.93,0.11,0.061,0.018,0.0069,0.00029,0.31,0.424,-9,-9,1.42,0.83
10,2,17,2,27,2003,16,3,15,2003,20,16.17,4000,1.03,0.09,0.076,0.008,0.0058,0.00154,0.35,0.473,-9,-9,2.78,1.33
10,2,18,3,15,2003,20,4,1,2003,0,16.17,4000,0.99,0.05,0.069,0.018,0.00553,0.00043,0.7,0.416,-9,-9,2.06,0.31
10,2,19,4,1,2003,0,4,17,2003,4,16.17,4000,2.53,0.29,0.175,0.012,0.01364,0.00034,0.9,0.876,-9,-9,2.76,1.67
10,2,20,4,17,2003,4,5,3,2003,8,16.17,4000,2.58,0.25,0.168,0.044,0.01209,0.00154,1.12,1.087,-9,-9,1.64,0.26
10,2,21,5,3,2003,8,5,19,2003,12,16.17,4000,2.53,0.04,0.146,0.016,0.01107,0.00201,0.98,0.889,-9,-9,1.73,0.39
11,1,1,11,13,2003,0,11,30,2003,10,17.42,2800,2.63,0.13,0.164,0,0.01951,0.00248,0.56,0.852,-9,-9,-9,-9
11,1,2,11,30,2003,10,12,17,2003,20,17.42,2800,3.82,0.05,0.257,0.027,0.02878,0.00009,1.69,1.291,-9,-9,-9,-9
11,1,3,12,17,2003,20,1,4,2004,6,17.42,2800,2.68,0.31,0.176,0.003,0.01988,0.00437,1.12,1.059,-9,-9,-9,-9
11,1,4,1,4,2004,6,1,21,2004,16,17.42,2800,1.85,0.39,0.117,0.014,0.01153,0.00508,0.81,0.784,-9,-9,-9,-9
11,1,5,1,21,2004,16,2,8,2004,2,17.42,2800,2.19,0,0.142,0.003,0.01138,0.00327,0.7,0.795,-9,-9,-9,-9
11,1,6,2,8,2004,2,2,25,2004,12,17.42,2800,2.07,0.01,0.132,0.038,0.01021,0.00026,0,0.723,-9,-9,-9,-9
11,1,7,2,25,2004,12,3,13,2004,22,17.42,2800,2.38,0.1,0.14,0,0.01582,0.00615,1.07,0.869,-9,-9,-9,-9
11,1,8,3,13,2004,22,3,31,2004,8,17.42,2800,3.17,0.22,0.231,0.017,0.05288,0.0208,1.34,1.074,-9,-9,-9,-9
11,1,9,3,31,2004,8,4,17,2004,18,17.42,2800,3.26,0.12,0.21,0.038,0.02315,0.00472,1.36,1.041,-9,-9,-9,-9
11,1,10,4,17,2004,18,5,5,2004,4,17.42,2800,4.14,0.1,0.269,0.058,0.02564,0.00336,1.83,1.214,-9,-9,-9,-9
11,1,11,5,5,2004,4,5,22,2004,14,17.42,2800,3.33,0.06,0.209,0.061,0.02631,0.01014,1.43,1.072,-9,-9,-9,-9
11,1,12,5,22,2004,14,6,9,2004,0,17.42,2800,3.86,0.11,0.245,0.024,0.02257,0.00275,1.49,1.337,-9,-9,-9,-9
11,1,13,6,9,2004,0,6,26,2004,10,17.42,2800,3.63,0.18,0.247,0.007,0.02098,0.00301,0.76,1.331,-9,-9,-9,-9
11,1,14,6,26,2004,10,7,13,2004,20,17.42,2800,3.58,0.14,0.238,0.027,0.01985,0.0041,1.4,1.267,-9,-9,-9,-9
11,1,15,7,13,2004,20,7,31,2004,6,17.42,2800,3.91,0.08,0.281,0.027,0.02758,0.00224,1.33,1.294,-9,-9,-9,-9
11,1,16,7,31,2004,6,8,17,2004,16,17.42,2800,4.32,0.21,0.365,0,0.02363,0.00317,1.13,1.512,-9,-9,-9,-9
11,1,17,8,17,2004,16,9,4,2004,2,17.42,2800,3.62,2.3,0.186,0.038,0.01263,0.00103,1.02,0.839,-9,-9,-9,-9
11,1,18,9,4,2004,2,9,21,2004,12,17.42,2800,2.02,0.05,0.157,0.003,0.0115,0.00155,0.69,0.767,-9,-9,-9,-9
11,1,19,9,21,2004,12,10,8,2004,22,17.42,2800,1.58,0.02,0.119,0.045,0.01023,0.00077,0.49,0.591,-9,-9,-9,-9
11,1,20,10,8,2004,22,10,26,2004,8,17.42,2800,1.43,0,0.112,0.01,0.01032,0.0006,1.03,0.482,-9,-9,-9,-9
11,1,21,10,26,2004,8,11,12,2004,18,17.42,2800,1.45,0.04,0.131,0.029,0.01162,0.00222,0.96,0.504,-9,-9,-9,-9
11,2,1,11,13,2003,0,11,30,2003,10,17.42,4000,1.57,0.03,0.1,0.015,0.01275,0.00103,1.26,1.089,-9,-9,3.45,0
11,2,2,11,30,2003,10,12,17,2003,20,17.42,4000,2.76,0.23,0.173,0.017,0.0242,0.00214,1.18,1.098,-9,-9,2.09,0
11,2,3,12,17,2003,20,1,4,2004,6,17.42,4000,2.18,0.11,0.125,0.034,0.01748,0.00026,-9,1.236,-9,-9,2.3,0
11,2,4,1,4,2004,6,1,21,2004,16,17.42,4000,2.25,0.05,0.124,0.007,0.01582,0.00094,0.82,1.368,-9,-9,2.44,0
11,2,5,1,21,2004,16,2,8,2004,2,17.42,4000,2.2,0.02,0.119,0.017,0.01439,0.00549,1.22,1.269,-9,-9,2.97,0
11,2,6,2,8,2004,2,2,25,2004,12,17.42,4000,2.18,0.01,0.133,0.017,0.01834,0.00231,0.86,1.225,-9,-9,2.75,0
11,2,7,2,25,2004,12,3,13,2004,22,17.42,4000,2.09,0.01,0.128,0.034,0.01478,0.00335,0.85,1.432,-9,-9,3.12,0
11,2,8,3,13,2004,22,3,31,2004,8,17.42,4000,2.28,0.01,0.147,0.01,0.0153,0.00094,0.89,1.246,-9,-9,1.6,0
11,2,9,3,31,2004,8,4,17,2004,18,17.42,4000,2.26,0.11,0.134,0.041,0.01295,0.00043,0.9,1.245,-9,-9,3.11,0
11,2,10,4,17,2004,18,5,5,2004,4,17.42,4000,2.88,0.08,0.192,0.048,0.01947,0.00606,1.17,1.406,-9,-9,2.2,0
11,2,11,5,5,2004,4,5,22,2004,14,17.42,4000,3.32,0.04,0.22,0.007,0.021,0.00711,1.37,1.462,-9,-9,-9,-9
11,2,12,5,22,2004,14,6,9,2004,0,17.42,4000,3.55,0.09,0.208,0.038,0.02356,0.00627,1.37,1.337,-9,-9,0.59,0
11,2,13,6,9,2004,0,6,26,2004,10,17.42,4000,3.18,0.1,0.198,0.017,0.01769,0.00086,-9,1.331,-9,-9,1.29,0
11,2,14,6,26,2004,10,7,13,2004,20,17.42,4000,3.03,0.17,0.218,0.024,0.016,0.00744,1.13,1.267,-9,-9,2.38,0
11,2,15,7,13,2004,20,7,31,2004,6,17.42,4000,4.52,0.1,0.306,0,0.04757,0.00309,1.64,1.294,-9,-9,0.64,0
11,2,16,7,31,2004,6,8,17,2004,16,17.42,4000,5.75,0.38,0.506,0.01,0.02324,0,1.42,1.512,-9,-9,-0.71,0
11,2,17,8,17,2004,16,9,4,2004,2,17.42,4000,2.29,0.02,0.152,0,0.01457,0.00069,0.75,0.839,-9,-9,2,0
11,2,18,9,4,2004,2,9,21,2004,12,17.42,4000,2.5,0.06,0.172,0.027,0.03307,0.0077,0.84,0.767,-9,-9,0.07,0
11,2,19,9,21,2004,12,10,8,2004,22,17.42,4000,2.03,0.13,0.12,0.038,0.0161,0.00535,0.8,0.591,-9,-9,4.33,0
11,2,20,10,8,2004,22,10,26,2004,8,17.42,4000,2.1,0.07,0.137,0.038,0.01493,0.00371,0.73,0.482,-9,-9,3.19,0
11,2,21,10,26,2004,8,11,12,2004,18,17.42,4000,1.88,0.03,0.143,0.057,0.01499,0.00262,0.62,0.504,-9,-9,2.69,0
12,1,1,7,18,2005,20,7,21,2005,6,2.42,4000,0.93,0.25,0.09,0.026,0.00547,0.00053,0.28,0.587,-9,-9,2.06,2.31
12,1,2,7,21,2005,6,7,23,2005,16,2.42,4000,2.06,0.04,0.188,0.036,0.01669,0.01064,0.88,0.994,-9,-9,2.15,0.12
12,1,3,7,23,2005,16,7,26,2005,2,2.42,4000,1.32,0.11,0.112,0.069,0.00632,0.00081,0.46,0.683,-9,-9,2.38,0.46
12,1,4,7,26,2005,2,7,28,2005,12,2.42,4000,2.06,0.12,0.141,0.036,0.01149,0.00203,0.96,1.125,-9,-9,2.19,0.91
